first_name,last_name,full_name,white,black,hispanic,male,female
Tanisha,Washington,Tanisha Washington,0,1,0,0,1
Tanisha,Jefferson,Tanisha Jefferson,0,1,0,0,1
Tanisha,Jackson,Tanisha Jackson,0,1,0,0,1
Tanisha,Joseph,Tanisha Joseph,0,1,0,0,1
Tanisha,Williams,Tanisha Williams,0,1,0,0,1
Tanisha,Banks,Tanisha Banks,0,1,0,0,1
Lakisha,Washington,Lakisha Washington,0,1,0,0,1
Lakisha,Jefferson,Lakisha Jefferson,0,1,0,0,1
Lakisha,Jackson,Lakisha Jackson,0,1,0,0,1
Lakisha,Joseph,Lakisha Joseph,0,1,0,0,1
Lakisha,Williams,Lakisha Williams,0,1,0,0,1
Lakisha,Banks,Lakisha Banks,0,1,0,0,1
Janae,Washington,Janae Washington,0,1,0,0,1
Janae,Jefferson,Janae Jefferson,0,1,0,0,1
Janae,Jackson,Janae Jackson,0,1,0,0,1
Janae,Joseph,Janae Joseph,0,1,0,0,1
Janae,Williams,Janae Williams,0,1,0,0,1
Janae,Banks,Janae Banks,0,1,0,0,1
Tamika,Washington,Tamika Washington,0,1,0,0,1
Tamika,Jefferson,Tamika Jefferson,0,1,0,0,1
Tamika,Jackson,Tamika Jackson,0,1,0,0,1
Tamika,Joseph,Tamika Joseph,0,1,0,0,1
Tamika,Williams,Tamika Williams,0,1,0,0,1
Tamika,Banks,Tamika Banks,0,1,0,0,1
Latoya,Washington,Latoya Washington,0,1,0,0,1
Latoya,Jefferson,Latoya Jefferson,0,1,0,0,1
Latoya,Jackson,Latoya Jackson,0,1,0,0,1
Latoya,Joseph,Latoya Joseph,0,1,0,0,1
Latoya,Williams,Latoya Williams,0,1,0,0,1
Latoya,Banks,Latoya Banks,0,1,0,0,1
Tyra,Washington,Tyra Washington,0,1,0,0,1
Tyra,Jefferson,Tyra Jefferson,0,1,0,0,1
Tyra,Jackson,Tyra Jackson,0,1,0,0,1
Tyra,Joseph,Tyra Joseph,0,1,0,0,1
Tyra,Williams,Tyra Williams,0,1,0,0,1
Ebony,Washington,Ebony Washington,0,1,0,0,1
Ebony,Jefferson,Ebony Jefferson,0,1,0,0,1
Ebony,Jackson,Ebony Jackson,0,1,0,0,1
Ebony,Joseph,Ebony Joseph,0,1,0,0,1
Ebony,Williams,Ebony Williams,0,1,0,0,1
Ebony,Banks,Ebony Banks,0,1,0,0,1
Denisha,Washington,Denisha Washington,0,1,0,0,1
Denisha,Jefferson,Denisha Jefferson,0,1,0,0,1
Denisha,Jackson,Denisha Jackson,0,1,0,0,1
Denisha,Joseph,Denisha Joseph,0,1,0,0,1
