name,surname,white,black,hispanic,male,female,last_name,first_name,rank,p.white,p.black,p.latino_hispanic,mother_ed,full_name
Tanisha,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,2,Tanisha Washington
Tanisha,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,2,Tanisha Jefferson
Tanisha,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,2,Tanisha Jackson
Tanisha,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,2,Tanisha Joseph
Tanisha,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,2,Tanisha Williams
Tanisha,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,2,Tanisha Banks
Lakisha,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,3,Lakisha Washington
Lakisha,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,3,Lakisha Jefferson
Lakisha,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,3,Lakisha Jackson
Lakisha,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,3,Lakisha Joseph
Lakisha,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,3,Lakisha Williams
Lakisha,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,3,Lakisha Banks
Janae,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,1,Janae Washington
Janae,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,1,Janae Jefferson
Janae,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,1,Janae Jackson
Janae,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,1,Janae Joseph
Janae,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,1,Janae Williams
Janae,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,1,Janae Banks
Tamika,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,3,Tamika Washington
Tamika,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,3,Tamika Jefferson
Tamika,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,3,Tamika Jackson
Tamika,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,3,Tamika Joseph
Tamika,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,3,Tamika Williams
Tamika,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,3,Tamika Banks
Latoya,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,3,Latoya Washington
Latoya,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,3,Latoya Jefferson
Latoya,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,3,Latoya Jackson
Latoya,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,3,Latoya Joseph
Latoya,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,3,Latoya Williams
Latoya,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,3,Latoya Banks
Tyra,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,2,Tyra Washington
Tyra,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,2,Tyra Jefferson
Tyra,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,2,Tyra Jackson
Tyra,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,2,Tyra Joseph
Tyra,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,2,Tyra Williams
Ebony,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,2,Ebony Washington
Ebony,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,2,Ebony Jefferson
Ebony,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,2,Ebony Jackson
Ebony,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,2,Ebony Joseph
Ebony,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,2,Ebony Williams
Ebony,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,2,Ebony Banks
Denisha,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,2,Denisha Washington
Denisha,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,2,Denisha Jefferson
Denisha,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,2,Denisha Jackson
Denisha,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,2,Denisha Joseph
